observation_date,A063RC1Q027SBEA,A180RC1Q027SBEA,B075RC1Q027SBEA,B102RC1Q027SBEA,GCEC1,GDPC1,W007RC1Q027SBEA,W055RC1Q027SBEA,W072RC1Q027SBEA,W782RC1Q027SBEA
2016-04-01,2706.534,734.416,314.735,52.402,3369.042,19062.709,136.635,1943.994,1160.886,1237.010
2016-07-01,2726.349,742.134,322.641,52.873,3383.696,19197.938,136.568,1972.517,1183.558,1248.092
2016-10-01,2750.064,748.135,299.247,54.179,3389.649,19304.352,136.411,1993.195,1189.955,1261.516
2017-01-01,2779.052,751.741,211.766,55.141,3380.244,19398.343,127.560,2004.238,1209.368,1282.560
2017-04-01,2789.671,763.507,225.749,53.840,3389.811,19506.949,131.714,2012.301,1221.766,1294.889
2017-07-01,2823.446,772.999,241.489,54.206,3394.009,19660.766,131.785,2055.065,1240.181,1310.092
2017-10-01,2837.559,782.329,242.376,54.548,3424.498,19882.352,134.679,2123.711,1258.834,1329.081
2018-01-01,2892.214,791.693,215.492,54.867,3431.709,20044.077,150.069,2071.599,1273.222,1349.090
2018-04-01,2917.241,814.667,229.090,60.415,3456.309,20150.476,155.670,2058.107,1285.258,1359.026
2018-07-01,2937.894,837.341,225.544,61.598,3483.628,20276.154,163.432,2085.264,1300.160,1375.708
2018-10-01,2956.544,862.889,229.696,63.634,3488.352,20304.874,184.646,2081.643,1315.918,1384.327
2019-01-01,3048.156,881.510,197.363,71.816,3536.600,20431.641,174.831,2155.386,1333.497,1416.850
2019-04-01,3083.971,894.020,205.603,76.825,3584.587,20602.275,169.178,2217.737,1351.022,1424.283
2019-07-01,3109.315,887.281,206.911,74.075,3625.512,20843.322,176.810,2195.306,1376.769,1430.902
2019-10-01,3121.600,870.279,231.928,70.285,3654.831,20985.448,178.844,2226.222,1373.575,1448.601
2020-01-01,3177.666,842.925,192.531,63.522,3694.317,20709.212,183.507,2251.852,1371.836,1473.516
2020-04-01,5470.378,808.067,199.682,68.482,3773.803,19077.992,130.053,2112.109,1287.871,1402.920
2020-07-01,4364.495,797.803,257.725,81.592,3709.590,20558.879,149.564,2250.590,1390.747,1452.796
2020-10-01,3737.510,804.497,250.997,78.209,3713.073,20791.917,158.270,2378.340,1413.211,1490.314
2021-01-01,6023.466,821.214,279.950,81.569,3765.689,21082.134,161.186,2544.230,1440.489,1507.577
2021-04-01,4317.775,844.118,339.254,99.639,3721.606,21440.929,181.274,2667.848,1523.261,1543.564
2021-07-01,4045.609,863.037,348.713,123.721,3693.852,21617.828,184.064,2741.064,1536.448,1581.373
2021-10-01,3879.996,874.966,373.985,173.401,3693.416,21988.737,195.731,2838.884,1577.890,1627.789
2022-01-01,3947.791,882.991,385.017,184.679,3665.467,21932.710,206.807,3259.164,1598.119,1669.324
2022-04-01,3987.005,922.683,425.572,164.357,3652.407,21967.045,210.733,3297.558,1632.643,1691.516
2022-07-01,3999.876,990.480,416.917,169.641,3667.845,22125.625,200.823,3223.287,1650.298,1735.273
2022-10-01,4117.321,1070.835,419.327,178.802,3705.121,22278.345,188.601,3193.131,1649.865,1745.525
2023-01-01,4123.330,1127.794,419.217,173.926,3742.908,22439.607,180.629,2825.270,1664.227,1766.955
2023-04-01,4161.608,1173.417,415.489,170.223,3773.544,22580.499,177.616,2810.488,1666.845,1791.788
2023-07-01,4150.309,1253.464,428.441,168.539,3821.238,22840.989,175.034,2840.684,1690.021,1822.411
2023-10-01,4166.995,1319.310,442.673,172.685,3865.061,23033.780,174.697,2866.530,1714.983,1847.093
2024-01-01,4346.450,1354.290,472.258,173.190,3887.055,23082.119,181.551,2903.380,1740.160,1891.325
2024-04-01,4424.854,1383.028,495.256,170.555,3919.170,23286.508,179.961,2957.586,1763.244,1919.366
2024-07-01,4492.813,1422.822,490.558,170.134,3971.281,23478.570,189.105,3019.086,1776.756,1941.835
2024-10-01,4558.662,1430.360,508.568,174.222,4003.781,23586.542,189.907,3072.921,1798.057,1965.905
2025-01-01,4684.998,1418.291,469.186,184.384,3993.923,23548.210,198.585,3154.026,1815.772,2002.581
2025-04-01,4851.961,1433.003,469.735,182.957,3992.974,23770.976,370.629,3208.586,1832.485,2023.234
